
-----File-----

These entries have been added to alpine:3.18:
FILE                                                                                                        SIZE
/usr/lib/jvm/java-17-openjdk/legal/jdk.internal.vm.ci/LICENSE                                               20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.internal.vm.compiler                                                 87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.internal.vm.compiler.management                                      87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.internal.vm.compiler.management/ADDITIONAL_LICENSE_INFO              36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.internal.vm.compiler.management/ASSEMBLY_EXCEPTION                   31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.internal.vm.compiler.management/LICENSE                              20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.internal.vm.compiler/ADDITIONAL_LICENSE_INFO                         36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.internal.vm.compiler/ASSEMBLY_EXCEPTION                              31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.internal.vm.compiler/LICENSE                                         20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jartool                                                              87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jartool/ADDITIONAL_LICENSE_INFO                                      36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jartool/ASSEMBLY_EXCEPTION                                           31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jartool/LICENSE                                                      20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.javadoc                                                              4.8K
/usr/lib/jvm/java-17-openjdk/legal/jdk.javadoc/ADDITIONAL_LICENSE_INFO                                      36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.javadoc/ASSEMBLY_EXCEPTION                                           31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.javadoc/LICENSE                                                      20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.javadoc/jquery.md                                                    2.9K
/usr/lib/jvm/java-17-openjdk/legal/jdk.javadoc/jqueryUI.md                                                  1.8K
/usr/lib/jvm/java-17-openjdk/legal/jdk.jcmd                                                                 87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jcmd/ADDITIONAL_LICENSE_INFO                                         36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jcmd/ASSEMBLY_EXCEPTION                                              31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jcmd/LICENSE                                                         20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jconsole                                                             87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jconsole/ADDITIONAL_LICENSE_INFO                                     36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jconsole/ASSEMBLY_EXCEPTION                                          31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jconsole/LICENSE                                                     20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jdeps                                                                87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jdeps/ADDITIONAL_LICENSE_INFO                                        36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jdeps/ASSEMBLY_EXCEPTION                                             31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jdeps/LICENSE                                                        20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jdi                                                                  87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jdi/ADDITIONAL_LICENSE_INFO                                          36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jdi/ASSEMBLY_EXCEPTION                                               31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jdi/LICENSE                                                          20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jdwp.agent                                                           87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jdwp.agent/ADDITIONAL_LICENSE_INFO                                   36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jdwp.agent/ASSEMBLY_EXCEPTION                                        31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jdwp.agent/LICENSE                                                   20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jfr                                                                  87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jfr/ADDITIONAL_LICENSE_INFO                                          36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jfr/ASSEMBLY_EXCEPTION                                               31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jfr/LICENSE                                                          20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jlink                                                                87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jlink/ADDITIONAL_LICENSE_INFO                                        36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jlink/ASSEMBLY_EXCEPTION                                             31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jlink/LICENSE                                                        20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jpackage                                                             87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jpackage/ADDITIONAL_LICENSE_INFO                                     36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jpackage/ASSEMBLY_EXCEPTION                                          31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jpackage/LICENSE                                                     20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jshell                                                               87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jshell/ADDITIONAL_LICENSE_INFO                                       36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jshell/ASSEMBLY_EXCEPTION                                            31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jshell/LICENSE                                                       20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jsobject                                                             87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jsobject/ADDITIONAL_LICENSE_INFO                                     36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jsobject/ASSEMBLY_EXCEPTION                                          31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jsobject/LICENSE                                                     20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jstatd                                                               87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jstatd/ADDITIONAL_LICENSE_INFO                                       36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jstatd/ASSEMBLY_EXCEPTION                                            31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.jstatd/LICENSE                                                       20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.localedata                                                           1.4K
/usr/lib/jvm/java-17-openjdk/legal/jdk.localedata/ADDITIONAL_LICENSE_INFO                                   36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.localedata/ASSEMBLY_EXCEPTION                                        31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.localedata/LICENSE                                                   20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.localedata/cldr.md                                                   20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.localedata/thaidict.md                                               1.3K
/usr/lib/jvm/java-17-openjdk/legal/jdk.management                                                           87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.management.agent                                                     87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.management.agent/ADDITIONAL_LICENSE_INFO                             36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.management.agent/ASSEMBLY_EXCEPTION                                  31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.management.agent/LICENSE                                             20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.management.jfr                                                       87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.management.jfr/ADDITIONAL_LICENSE_INFO                               36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.management.jfr/ASSEMBLY_EXCEPTION                                    31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.management.jfr/LICENSE                                               20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.management/ADDITIONAL_LICENSE_INFO                                   36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.management/ASSEMBLY_EXCEPTION                                        31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.management/LICENSE                                                   20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.naming.dns                                                           87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.naming.dns/ADDITIONAL_LICENSE_INFO                                   36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.naming.dns/ASSEMBLY_EXCEPTION                                        31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.naming.dns/LICENSE                                                   20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.naming.rmi                                                           87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.naming.rmi/ADDITIONAL_LICENSE_INFO                                   36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.naming.rmi/ASSEMBLY_EXCEPTION                                        31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.naming.rmi/LICENSE                                                   20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.net                                                                  87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.net/ADDITIONAL_LICENSE_INFO                                          36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.net/ASSEMBLY_EXCEPTION                                               31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.net/LICENSE                                                          20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.nio.mapmode                                                          87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.nio.mapmode/ADDITIONAL_LICENSE_INFO                                  36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.nio.mapmode/ASSEMBLY_EXCEPTION                                       31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.nio.mapmode/LICENSE                                                  20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.random                                                               87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.random/ADDITIONAL_LICENSE_INFO                                       36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.random/ASSEMBLY_EXCEPTION                                            31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.random/LICENSE                                                       20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.sctp                                                                 87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.sctp/ADDITIONAL_LICENSE_INFO                                         36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.sctp/ASSEMBLY_EXCEPTION                                              31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.sctp/LICENSE                                                         20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.security.auth                                                        87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.security.auth/ADDITIONAL_LICENSE_INFO                                36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.security.auth/ASSEMBLY_EXCEPTION                                     31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.security.auth/LICENSE                                                20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.security.jgss                                                        87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.security.jgss/ADDITIONAL_LICENSE_INFO                                36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.security.jgss/ASSEMBLY_EXCEPTION                                     31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.security.jgss/LICENSE                                                20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.unsupported                                                          87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.unsupported.desktop                                                  87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.unsupported.desktop/ADDITIONAL_LICENSE_INFO                          36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.unsupported.desktop/ASSEMBLY_EXCEPTION                               31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.unsupported.desktop/LICENSE                                          20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.unsupported/ADDITIONAL_LICENSE_INFO                                  36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.unsupported/ASSEMBLY_EXCEPTION                                       31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.unsupported/LICENSE                                                  20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.xml.dom                                                              87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.xml.dom/ADDITIONAL_LICENSE_INFO                                      36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.xml.dom/ASSEMBLY_EXCEPTION                                           31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.xml.dom/LICENSE                                                      20B
/usr/lib/jvm/java-17-openjdk/legal/jdk.zipfs                                                                87B
/usr/lib/jvm/java-17-openjdk/legal/jdk.zipfs/ADDITIONAL_LICENSE_INFO                                        36B
/usr/lib/jvm/java-17-openjdk/legal/jdk.zipfs/ASSEMBLY_EXCEPTION                                             31B
/usr/lib/jvm/java-17-openjdk/legal/jdk.zipfs/LICENSE                                                        20B
/usr/lib/jvm/java-17-openjdk/lib                                                                            187.9M
/usr/lib/jvm/java-17-openjdk/lib/classlist                                                                  69.8K
/usr/lib/jvm/java-17-openjdk/lib/ct.sym                                                                     7.9M
/usr/lib/jvm/java-17-openjdk/lib/jexec                                                                      13.8K
/usr/lib/jvm/java-17-openjdk/lib/jfr                                                                        70.3K
/usr/lib/jvm/java-17-openjdk/lib/jfr/default.jfc                                                            35.2K
/usr/lib/jvm/java-17-openjdk/lib/jfr/profile.jfc                                                            35.1K
/usr/lib/jvm/java-17-openjdk/lib/jrt-fs.jar                                                                 107.9K
/usr/lib/jvm/java-17-openjdk/lib/jspawnhelper                                                               17.9K
/usr/lib/jvm/java-17-openjdk/lib/jvm.cfg                                                                    29B
/usr/lib/jvm/java-17-openjdk/lib/libattach.so                                                               13.8K
/usr/lib/jvm/java-17-openjdk/lib/libawt.so                                                                  823.6K
/usr/lib/jvm/java-17-openjdk/lib/libawt_headless.so                                                         33.9K
/usr/lib/jvm/java-17-openjdk/lib/libawt_xawt.so                                                             380.7K
/usr/lib/jvm/java-17-openjdk/lib/libdt_socket.so                                                            25.8K
/usr/lib/jvm/java-17-openjdk/lib/libextnet.so                                                               13.8K
/usr/lib/jvm/java-17-openjdk/lib/libfontmanager.so                                                          2M
/usr/lib/jvm/java-17-openjdk/lib/libinstrument.so                                                           45.8K
/usr/lib/jvm/java-17-openjdk/lib/libj2gss.so                                                                41.8K
/usr/lib/jvm/java-17-openjdk/lib/libj2pcsc.so                                                               17.8K
/usr/lib/jvm/java-17-openjdk/lib/libj2pkcs11.so                                                             79.2K
/usr/lib/jvm/java-17-openjdk/lib/libjaas.so                                                                 13.8K
/usr/lib/jvm/java-17-openjdk/lib/libjava.so                                                                 145.6K
/usr/lib/jvm/java-17-openjdk/lib/libjavajpeg.so                                                             45.9K
/usr/lib/jvm/java-17-openjdk/lib/libjawt.so                                                                 13.6K
/usr/lib/jvm/java-17-openjdk/lib/libjdwp.so                                                                 251.9K
/usr/lib/jvm/java-17-openjdk/lib/libjimage.so                                                               110K
/usr/lib/jvm/java-17-openjdk/lib/libjli.so                                                                  61.8K
/usr/lib/jvm/java-17-openjdk/lib/libjsig.so                                                                 13.8K
/usr/lib/jvm/java-17-openjdk/lib/libjsound.so                                                               61.8K
/usr/lib/jvm/java-17-openjdk/lib/libjsvml.so                                                                829.8K
/usr/lib/jvm/java-17-openjdk/lib/liblcms.so                                                                 21.8K
/usr/lib/jvm/java-17-openjdk/lib/libmanagement.so                                                           17.9K
/usr/lib/jvm/java-17-openjdk/lib/libmanagement_agent.so                                                     13.8K
/usr/lib/jvm/java-17-openjdk/lib/libmanagement_ext.so                                                       29.9K
/usr/lib/jvm/java-17-openjdk/lib/libmlib_image.so                                                           573.8K
/usr/lib/jvm/java-17-openjdk/lib/libnet.so                                                                  93.9K
/usr/lib/jvm/java-17-openjdk/lib/libnio.so                                                                  81.8K
/usr/lib/jvm/java-17-openjdk/lib/libprefs.so                                                                13.8K
/usr/lib/jvm/java-17-openjdk/lib/librmi.so                                                                  13.8K
/usr/lib/jvm/java-17-openjdk/lib/libsaproc.so                                                               150.2K
/usr/lib/jvm/java-17-openjdk/lib/libsctp.so                                                                 29.8K
/usr/lib/jvm/java-17-openjdk/lib/libsplashscreen.so                                                         45.9K
/usr/lib/jvm/java-17-openjdk/lib/libsyslookup.so                                                            13.7K
/usr/lib/jvm/java-17-openjdk/lib/libverify.so                                                               54K
/usr/lib/jvm/java-17-openjdk/lib/libzip.so                                                                  37.9K
/usr/lib/jvm/java-17-openjdk/lib/modules                                                                    130.9M
/usr/lib/jvm/java-17-openjdk/lib/psfont.properties.ja                                                       3.7K
/usr/lib/jvm/java-17-openjdk/lib/psfontj2d.properties                                                       11.1K
/usr/lib/jvm/java-17-openjdk/lib/security                                                                   239K
/usr/lib/jvm/java-17-openjdk/lib/security/blocked.certs                                                     2.4K
/usr/lib/jvm/java-17-openjdk/lib/security/cacerts                                                           27B
/usr/lib/jvm/java-17-openjdk/lib/security/default.policy                                                    9.8K
/usr/lib/jvm/java-17-openjdk/lib/security/public_suffix_list.dat                                            226.7K
/usr/lib/jvm/java-17-openjdk/lib/server                                                                     42.3M
/usr/lib/jvm/java-17-openjdk/lib/server/classes.jsa                                                         13.1M
/usr/lib/jvm/java-17-openjdk/lib/server/classes_nocoops.jsa                                                 11.9M
/usr/lib/jvm/java-17-openjdk/lib/server/libjsig.so                                                          13.8K
/usr/lib/jvm/java-17-openjdk/lib/server/libjvm.so                                                           17.2M
/usr/lib/jvm/java-17-openjdk/lib/tzdb.dat                                                                   101.4K
/usr/lib/jvm/java-17-openjdk/man                                                                            719.1K
/usr/lib/jvm/java-17-openjdk/man/man1                                                                       719.1K
/usr/lib/jvm/java-17-openjdk/man/man1/jar.1                                                                 11.4K
/usr/lib/jvm/java-17-openjdk/man/man1/jarsigner.1                                                           54.6K
/usr/lib/jvm/java-17-openjdk/man/man1/java.1                                                                183.8K
/usr/lib/jvm/java-17-openjdk/man/man1/javac.1                                                               83.1K
/usr/lib/jvm/java-17-openjdk/man/man1/javadoc.1                                                             45.5K
/usr/lib/jvm/java-17-openjdk/man/man1/javap.1                                                               7.6K
/usr/lib/jvm/java-17-openjdk/man/man1/jcmd.1                                                                34.5K
/usr/lib/jvm/java-17-openjdk/man/man1/jconsole.1                                                            3.6K
/usr/lib/jvm/java-17-openjdk/man/man1/jdb.1                                                                 8.7K
/usr/lib/jvm/java-17-openjdk/man/man1/jdeprscan.1                                                           8K
/usr/lib/jvm/java-17-openjdk/man/man1/jdeps.1                                                               12K
/usr/lib/jvm/java-17-openjdk/man/man1/jfr.1                                                                 8.8K
/usr/lib/jvm/java-17-openjdk/man/man1/jhsdb.1                                                               7.2K
/usr/lib/jvm/java-17-openjdk/man/man1/jinfo.1                                                               3.4K
/usr/lib/jvm/java-17-openjdk/man/man1/jlink.1                                                               11.7K
/usr/lib/jvm/java-17-openjdk/man/man1/jmap.1                                                                3.4K
/usr/lib/jvm/java-17-openjdk/man/man1/jmod.1                                                                11.8K
/usr/lib/jvm/java-17-openjdk/man/man1/jpackage.1                                                            14.5K
/usr/lib/jvm/java-17-openjdk/man/man1/jps.1                                                                 8.3K
/usr/lib/jvm/java-17-openjdk/man/man1/jrunscript.1                                                          5.2K
/usr/lib/jvm/java-17-openjdk/man/man1/jshell.1                                                              42.7K
/usr/lib/jvm/java-17-openjdk/man/man1/jstack.1                                                              3K
/usr/lib/jvm/java-17-openjdk/man/man1/jstat.1                                                               23.5K
/usr/lib/jvm/java-17-openjdk/man/man1/jstatd.1                                                              7.7K
/usr/lib/jvm/java-17-openjdk/man/man1/keytool.1                                                             109.2K
/usr/lib/jvm/java-17-openjdk/man/man1/rmiregistry.1                                                         3.2K
/usr/lib/jvm/java-17-openjdk/man/man1/serialver.1                                                           2.8K
/usr/lib/jvm/java-17-openjdk/release                                                                        1.2K
/usr/lib/libX11-xcb.so.1                                                                                    19B
/usr/lib/libX11-xcb.so.1.0.0                                                                                13.6K
/usr/lib/libX11.so.6                                                                                        15B
/usr/lib/libX11.so.6.4.0                                                                                    1.1M
/usr/lib/libXau.so.6                                                                                        15B
/usr/lib/libXau.so.6.0.0                                                                                    13.8K
/usr/lib/libXdmcp.so.6                                                                                      17B
/usr/lib/libXdmcp.so.6.0.0                                                                                  25.9K
/usr/lib/libXext.so.6                                                                                       16B
/usr/lib/libXext.so.6.4.0                                                                                   67K
/usr/lib/libXi.so.6                                                                                         14B
/usr/lib/libXi.so.6.1.0                                                                                     61.9K
/usr/lib/libXrender.so.1                                                                                    19B
/usr/lib/libXrender.so.1.3.0                                                                                42K
/usr/lib/libXtst.so.6                                                                                       16B
/usr/lib/libXtst.so.6.1.0                                                                                   26K
/usr/lib/libasound.so.2                                                                                     18B
/usr/lib/libasound.so.2.0.0                                                                                 898.4K
/usr/lib/libatopology.so.2                                                                                  21B
/usr/lib/libatopology.so.2.0.0                                                                              107.5K
/usr/lib/libbrotlicommon.so.1                                                                               24B
/usr/lib/libbrotlicommon.so.1.0.9                                                                           137.8K
/usr/lib/libbrotlidec.so.1                                                                                  21B
/usr/lib/libbrotlidec.so.1.0.9                                                                              49.8K
/usr/lib/libbrotlienc.so.1                                                                                  21B
/usr/lib/libbrotlienc.so.1.0.9                                                                              582.3K
/usr/lib/libbsd.so.0                                                                                        16B
/usr/lib/libbsd.so.0.11.7                                                                                   70.9K
/usr/lib/libbz2.so.1                                                                                        15B
/usr/lib/libbz2.so.1.0.8                                                                                    72.8K
/usr/lib/libffi.so.8                                                                                        15B
/usr/lib/libffi.so.8.1.2                                                                                    38K
/usr/lib/libfreetype.so.6                                                                                   21B
/usr/lib/libfreetype.so.6.19.0                                                                              710.3K
/usr/lib/libgif.so.7                                                                                        15B
/usr/lib/libgif.so.7.2.0                                                                                    37.8K
/usr/lib/libjpeg.so.8                                                                                       16B
/usr/lib/libjpeg.so.8.2.2                                                                                   518K
/usr/lib/liblcms2.so.2                                                                                      18B
/usr/lib/liblcms2.so.2.0.15                                                                                 320.9K
/usr/lib/libmd.so.0                                                                                         14B
/usr/lib/libmd.so.0.0.5                                                                                     42.2K
/usr/lib/libp11-kit.so.0                                                                                    19B
/usr/lib/libp11-kit.so.0.3.0                                                                                911.6K
/usr/lib/libpng16.so.16                                                                                     19B
/usr/lib/libpng16.so.16.39.0                                                                                190K
/usr/lib/libtasn1.so.6                                                                                      17B
/usr/lib/libtasn1.so.6.6.3                                                                                  66K
/usr/lib/libturbojpeg.so.0                                                                                  21B
/usr/lib/libturbojpeg.so.0.2.0                                                                              578.2K
/usr/lib/libxcb-composite.so.0                                                                              25B
/usr/lib/libxcb-composite.so.0.0.0                                                                          13.9K
/usr/lib/libxcb-damage.so.0                                                                                 22B
/usr/lib/libxcb-damage.so.0.0.0                                                                             13.9K
/usr/lib/libxcb-dpms.so.0                                                                                   20B
/usr/lib/libxcb-dpms.so.0.0.0                                                                               13.9K
/usr/lib/libxcb-dri2.so.0                                                                                   20B
/usr/lib/libxcb-dri2.so.0.0.0                                                                               17.9K
/usr/lib/libxcb-dri3.so.0                                                                                   20B
/usr/lib/libxcb-dri3.so.0.1.0                                                                               17.9K
/usr/lib/libxcb-glx.so.0                                                                                    19B
/usr/lib/libxcb-glx.so.0.0.0                                                                                101.9K
/usr/lib/libxcb-present.so.0                                                                                23B
/usr/lib/libxcb-present.so.0.0.0                                                                            13.9K
/usr/lib/libxcb-randr.so.0                                                                                  21B
/usr/lib/libxcb-randr.so.0.1.0                                                                              61.9K
/usr/lib/libxcb-record.so.0                                                                                 22B
/usr/lib/libxcb-record.so.0.0.0                                                                             17.9K
/usr/lib/libxcb-render.so.0                                                                                 22B
/usr/lib/libxcb-render.so.0.0.0                                                                             49.9K
/usr/lib/libxcb-res.so.0                                                                                    19B
/usr/lib/libxcb-res.so.0.0.0                                                                                17.9K
/usr/lib/libxcb-screensaver.so.0                                                                            27B
/usr/lib/libxcb-screensaver.so.0.0.0                                                                        13.9K
/usr/lib/libxcb-shape.so.0                                                                                  21B
/usr/lib/libxcb-shape.so.0.0.0                                                                              13.9K
/usr/lib/libxcb-shm.so.0                                                                                    19B
/usr/lib/libxcb-shm.so.0.0.0                                                                                13.9K
/usr/lib/libxcb-sync.so.1                                                                                   20B
/usr/lib/libxcb-sync.so.1.0.0                                                                               29.9K
/usr/lib/libxcb-xf86dri.so.0                                                                                23B
/usr/lib/libxcb-xf86dri.so.0.0.0                                                                            17.9K
/usr/lib/libxcb-xfixes.so.0                                                                                 22B
/usr/lib/libxcb-xfixes.so.0.0.0                                                                             33.9K
/usr/lib/libxcb-xinerama.so.0                                                                               24B
/usr/lib/libxcb-xinerama.so.0.0.0                                                                           13.9K
/usr/lib/libxcb-xinput.so.0                                                                                 22B
/usr/lib/libxcb-xinput.so.0.1.0                                                                             125.9K
/usr/lib/libxcb-xkb.so.1                                                                                    19B
/usr/lib/libxcb-xkb.so.1.0.0                                                                                101.9K
/usr/lib/libxcb-xtest.so.0                                                                                  21B
/usr/lib/libxcb-xtest.so.0.0.0                                                                              13.9K
/usr/lib/libxcb-xv.so.0                                                                                     18B
/usr/lib/libxcb-xv.so.0.0.0                                                                                 29.9K
/usr/lib/libxcb-xvmc.so.0                                                                                   20B
/usr/lib/libxcb-xvmc.so.0.0.0                                                                               17.9K
/usr/lib/libxcb.so.1                                                                                        15B
/usr/lib/libxcb.so.1.1.0                                                                                    149.9K
/usr/lib/pkcs11                                                                                             166.7K
/usr/lib/pkcs11/p11-kit-trust.so                                                                            166.7K
/usr/libexec                                                                                                15.2K
/usr/libexec/p11-kit                                                                                        15.2K
/usr/libexec/p11-kit/p11-kit-remote                                                                         14.1K
/usr/libexec/p11-kit/trust-extract-compat                                                                   1.1K
/usr/local/share/ca-certificates                                                                            0
/usr/sbin/update-ca-certificates                                                                            13.9K
/usr/share/X11                                                                                              1.2M
/usr/share/X11/XErrorDB                                                                                     41.1K
/usr/share/X11/Xcms.txt                                                                                     1.7K
/usr/share/X11/locale                                                                                       1.1M
/usr/share/X11/locale/C                                                                                     972B
/usr/share/X11/locale/C/Compose                                                                             0
/usr/share/X11/locale/C/XI18N_OBJS                                                                          340B
/usr/share/X11/locale/C/XLC_LOCALE                                                                          632B
/usr/share/X11/locale/am_ET.UTF-8                                                                           16.6K
/usr/share/X11/locale/am_ET.UTF-8/Compose                                                                   16.6K
/usr/share/X11/locale/am_ET.UTF-8/XI18N_OBJS                                                                0
/usr/share/X11/locale/am_ET.UTF-8/XLC_LOCALE                                                                0
/usr/share/X11/locale/armscii-8                                                                             1.5K
/usr/share/X11/locale/armscii-8/Compose                                                                     306B
/usr/share/X11/locale/armscii-8/XI18N_OBJS                                                                  341B
/usr/share/X11/locale/armscii-8/XLC_LOCALE                                                                  907B
/usr/share/X11/locale/compose.dir                                                                           31.2K
/usr/share/X11/locale/cs_CZ.UTF-8                                                                           512B
/usr/share/X11/locale/cs_CZ.UTF-8/Compose                                                                   512B
/usr/share/X11/locale/cs_CZ.UTF-8/XI18N_OBJS                                                                0
/usr/share/X11/locale/cs_CZ.UTF-8/XLC_LOCALE                                                                0
/usr/share/X11/locale/el_GR.UTF-8                                                                           121.9K
/usr/share/X11/locale/el_GR.UTF-8/Compose                                                                   121.9K
/usr/share/X11/locale/el_GR.UTF-8/XI18N_OBJS                                                                0
/usr/share/X11/locale/el_GR.UTF-8/XLC_LOCALE                                                                0
/usr/share/X11/locale/en_US.UTF-8                                                                           504.7K
/usr/share/X11/locale/en_US.UTF-8/Compose                                                                   500.4K
/usr/share/X11/locale/en_US.UTF-8/XI18N_OBJS                                                                346B
/usr/share/X11/locale/en_US.UTF-8/XLC_LOCALE                                                                4K
/usr/share/X11/locale/fi_FI.UTF-8                                                                           35.4K
/usr/share/X11/locale/fi_FI.UTF-8/Compose                                                                   35.4K
/usr/share/X11/locale/fi_FI.UTF-8/XI18N_OBJS                                                                0
/usr/share/X11/locale/fi_FI.UTF-8/XLC_LOCALE                                                                0
/usr/share/X11/locale/georgian-academy                                                                      1.6K
/usr/share/X11/locale/georgian-academy/Compose                                                              313B
/usr/share/X11/locale/georgian-academy/XI18N_OBJS                                                           348B
/usr/share/X11/locale/georgian-academy/XLC_LOCALE                                                           962B
/usr/share/X11/locale/georgian-ps                                                                           1.5K
